Country, City,Sales,Costs
Luxembourg,Luxembourg,83,80
Madagascar,Antananarivo,54,74
Malawi,Lilongwe,110,89
Malaysia,Kuala Lumpur,102,71
Maldives,Male,193,93
Mali,Bamako,148,113
Malta,Valletta,96,73
Marshall Islands,Majuro,135,72
Mauritania,Nouakchott,113,84
Mauritius,Port Louis,99,76
Mexico,Mexico City,65,85
Moldova,Chisinau,124,119
Monaco,Monaco,150,64
Mongolia,Ulaanbaatar,133,99
Montenegro,Podgorica,118,75
Morocco,Rabat,192,71
Mozambique,Maputo,186,106
Myanmar (Burma),Nay Pyi Taw,120,98
Namibia,Windhoek,189,74
Nauru,,150,97
Nepal,Kathmandu,66,103
Netherlands,Amsterdam,53,77
New Zealand,Wellington,91,85
Nicaragua,Managua,165,90
Niger,Niamey,130,107
Nigeria,Abuja,198,107
North Korea,Pyongyang,166,87
North Macedonia (Macedonia),Skopje,142,64
Northern Ireland,Belfast,167,118
Norway,Oslo,190,60
Oman,Muscat,157,67
Pakistan,Islamabad,107,114
Palau,Melekeok,174,112
Panama,Panama City,109,103
Papua New Guinea,Port Moresby,68,100
Paraguay,Asuncion,146,113
Peru,Lima,162,101
Philippines,Manila,87,95
Poland,Warsaw,147,68
Portugal,Lisbon,120,101
Qatar,Doha,191,98
Romania,Bucharest,84,90
Russia,Moscow,66,112
Rwanda,Kigali,82,90
Saint Kitts and Nevis,Basseterre,96,94
Saint Lucia,Castries,108,79
Saint Vincent and the Grenadines,Kingstown,99,66
Samoa,Apia,136,108
San Marino,San Marino,121,91
Sao Tome and Principe,Sao Tome,164,72
Saudi Arabia,Riyadh,193,66
Scotland,Edinburgh,69,78
Senegal,Dakar,197,60
Serbia,Belgrade,59,103
Seychelles,Victoria,78,60
Sierra Leone,Freetown,174,90
Singapore,Singapore,90,104
Slovakia,Bratislava,192,60
Slovenia,Ljubljana,194,79
Solomon Islands,Honiara,197,110
Somalia,Mogadishu,132,82
South Africa,Pretoria,134,60
South Korea,Seoul,167,115
South Sudan,Juba,176,120
Spain,Madrid,178,97
Sri Lanka,Colombo,122,73
Sudan,Khartoum,133,90
Suriname,Paramaribo,155,61
Sweden,Stockholm,179,103
Switzerland,Bern,189,90
Syria,Damascus,178,82
Taiwan,Taipei,165,71
Tajikistan,Dushanbe,53,88
Tanzania,Dodoma,174,120
Thailand,Bangkok,70,95
Togo,Lome,142,114
Tonga,Nuku'alofa,87,65
Trinidad and Tobago,Port of Spain,60,69
Tunisia,Tunis,146,93
Turkey,Ankara,92,120
Turkmenistan,Ashgabat,113,85
Tuvalu,Funafuti,118,64
Uganda,Kampala,83,103
Ukraine,Kiev,92,119
United Arab Emirates,Abu Dhabi,138,106
United Kingdom,London,184,105
United States,Washington D.C.,120,84
Uruguay,Montevideo,199,111
Uzbekistan,Tashkent,178,82
Vanuatu,Port Vila,73,118
Vatican City,Vatican City,193,92
Venezuela,Caracas,113,84
Vietnam,Hanoi,133,116
Wales,Cardiff,155,117
Yemen,Sana'a,89,98
Zambia,Lusaka,141,103
Zimbabwe,Harare,159,105
